ID,Марка,Модель,Рік випуску,Номерний знак,ID водія,Призначений майстер,Дата останнього тех. обслуговування,Опис тех. обслуговування
78,Chevrolet,Equinox,2018,BO1078AK,78,79,14.08.2024,Заміна мастила в коробці передач
79,Ford,Ranger,2019,BO1079AK,79,80,04.10.2024,Технічний огляд
80,Nissan,Pathfinder,2018,BO1080AK,80,81,30.09.2024,Ремонт підвіски
81,Kia,Telluride,2020,BO1081AK,81,82,21.08.2024,Заміна масла та фільтрів
82,Mazda,BT-50,2021,BO1082AK,82,83,05.09.2024,Ремонт гальмівної системи
83,Peugeot,Rifter,2019,BO1083AK,83,84,23.10.2024,Ремонт кондиціонера
84,Audi,A3,2018,BO1084AK,84,85,07.08.2024,Заміна масла
85,Skoda,Fabia,2020,BO1085AK,85,86,11.09.2024,Перевірка електрообладнання
86,Mercedes-Benz,A-Class,2019,BO1086AK,86,87,27.10.2024,Заміна гальмівної рідини
87,Ford,Fiesta,2018,BO1087AK,87,88,13.08.2024,Технічний огляд
88,Toyota,Auris,2021,BO1088AK,88,89,24.09.2024,Ремонт двигуна
89,Renault,Zoe,2017,BO1089AK,89,90,17.10.2024,Ремонт трансмісії
90,Chevrolet,Bolt,2016,BO1090AK,90,91,18.09.2024,Заміна акумулятора
91,Nissan,Leaf,2020,BO1091AK,91,92,16.08.2024,Перевірка гальмівної системи
92,Opel,Corsa-e,2018,BO1092AK,92,93,09.10.2024,Ремонт системи охолодження
93,Hyundai,Ioniq,2019,BO1093AK,93,94,04.08.2024,Заміна масла та фільтра
94,Volkswagen,ID.3,2021,BO1094AK,94,95,21.10.2024,Заміна свічок запалювання
95,Peugeot,e-208,2019,BO1095AK,95,96,25.09.2024,Ремонт кондиціонера
96,Audi,e-tron,2017,BO1096AK,96,97,31.08.2024,Заміна масла в коробці передач
97,BMW,i3,2020,BO1097AK,97,98,21.09.2024,Технічний огляд
98,Tesla,Model 3,2018,BO1098AK,98,99,06.09.2024,Заміна гальмівних дисків
99,Tesla,Model Y,2019,BO1099AK,99,100,19.09.2024,Заміна акумулятора
100,Kia,Niro EV,2021,BO1100AK,100,29,11.08.2024,Заміна масла та фільтра
